89883,285379,115.4,1
89884,111267,105.2,2
89887,171888,176.4,3
89886,179665,226.2,4
89889,246373,450.7,5
89888,207698,313.1,6
89892,170633,354.8,7
89894,181804,470.8,8
89893,346954,369.1,9
95956,109141,424,10
95957,122031,419,11
95958,101409,251,12
52540,286300,286,13
52549,182900,244,14
52542,24800,697,15
52544,86300,753,16
52543,210200,421,17
52548,192200,681,18
52545,173100,556,19
52547,1261000,692,20
52550,184000,220,21
52551,25200,804,22
52546,28600,714,23
95961,110856,376,24
77747,322150,150.4,25
77748,101283,91,26
77755,5540,75.4,27
77750,152343,424.6,28
77753,73886,188.9,29
77752,133628,77.6,30
77751,142876,639.2,31
77754,144354,333.8,32
74718,284181,118.9,33
74721,224346,234.4,34
74724,394433,60.1,35
74725,476221,83.7,36
74726,205488,191.8,37
74723,62481,400.3,38
74719,85653,340,39
74720,119308,721.1,40
24213,153015,66.6,41
74722,95109,544.4,42
89890,121889,354.7,43
24223,225267,206,44
24217,199106,244.1,45
89891,134770,600.2,46
24218,209112,608.6,47
95960,148823,570,48
95954,155194,175,49
24219,217123,1032.5,50
24220,72267,860.2,51
83829,121715,70.6,52
24216,166361,208.3,53
95959,141655,355,54
24222,167129,171,55
83836,187220,367.2,56
24221,132395,191.8,57
24215,99456,306.4,58
6063,31754,546.5,59
6064,50528,911.2,60
6066,40455,853,61
6065,39354,606.5,62
6060,32202,475.4,63
83831,164192,224.9,64
83835,131062,427.3,65
83832,109453,169.1,66
83837,127588,426.5,67
83834,167262,312.6,68
27256,188138,82.6,69
83838,109167,165.2,70
83833,146051,230.8,71
27261,161897,61.1,72
27264,100740,105.9,73
27259,155360,155.1,74
27262,157522,117.8,75
27263,95220,107.6,76
27260,139191,95.6,77
27258,156592,96.9,78
92918,121721,71.1,79
92916,260833,29.2,80
92917,137317,131.9,81
92925,126549,319.8,82
92926,101965,126.3,83
92927,124818,266.9,84
92924,116851,305.8,85
4040,68546,107.1,86
4043,51468,920.7,87
6058,41242,136.9,88
4048,25662,456.5,89
4042,57668,913.1,90
4045,34001,453.6,91
4051,54347,606,92
4052,40470,838,93
4050,23284,251.7,94
6062,29877,645.9,95
4049,40579,358.7,96
4053,31146,691,97
4044,23804,357.4,98
4046,21775,251.2,99
48495,108704,35.8,100
48492,209641,23.3,101
48490,158558,74.5,102
48494,76273,40.2,103
48493,153940,63.4,104
48491,190877,9.5,105
48498,0,305,106
48497,130845,733.2,107
67660,56905,284.1,108
67662,99316,720.7,109
67661,53518,1447.8,110
67663,101150,681.6,111
67665,69014,806.5,112
67664,72607,813.7,113
67667,47069,1119.3,114
70689,90947,167.3,115
70690,59911,126.2,116
92919,93733,66.8,117
70688,49103,119.4,118
70693,54745,381.5,119
70691,75208,1064.3,120
92923,168022,122,121
70697,73123,389.6,122
60596,121978,1.8,123
60594,108575,183,124
60593,224445,206,125
6061,47672,684.1,126
60602,27744,18,127
60600,131456,535,128
60601,72820,739,129
60597,173253,1.3,130
60598,102686,1.1,131
60599,105214,1.2,132
60595,147005,794,133
4047,49615,468.4,134
70698,93282,674.7,135
96964,222991,249.2,136
96969,138444,417.1,137
96970,183332,810,138
67666,84333,635.7,139
96971,65719,482.8,140
96973,77819,708.6,141
66643,355674,377.2,142
66644,102626,282.5,143
66647,63816,1410.4,144
96972,103894,448.2,145
66657,103842,288.3,146
96967,135681,636.4,147
96968,189126,697.5,148
70696,142298,1501.2,149
96966,101815,771.8,150
66648,173,824.4,151
66645,128347,1335.1,152
66646,64564,1765.6,153
66651,150895,1037.5,154
66655,86127,356.1,155
66653,94560,1257.5,156
66650,124577,614.8,157
66654,207226,625.8,158
66656,64644,1256,159
75731,94608,263.6,160
75732,14533,191.9,161
70695,90524,936.2,162
75739,15461,468.6,163
75740,22575,430.7,164
75736,21107,971.1,165
75742,21555,410.8,166
75734,16704,776.9,167
75737,29269,323.7,168
75738,16381,247.2,169
75735,14636,1095.7,170
42436,97230,56.6,171
75741,23757,727.2,172
42449,71400,282.2,173
42446,143100,636.4,174
42443,130350,302.1,175
42440,104900,203.5,176
42444,101140,1262.7,177
42439,115790,1096.8,178
42447,116130,759.6,179
42448,81610,117.4,180
42442,99350,222.5,181
42445,133220,353.9,182
66649,62648,357.8,183
42441,29300,637.7,184
35347,139786,87.6,185
35352,133646,144.2,186
35350,119299,175.4,187
35349,117760,120.9,188
35353,177864,168.8,189
35351,114350,164.9,190
30290,165652,282.9,191
30296,108791,106.2,192
30295,134009,110.1,193
30297,139994,114,194
30293,127429,115.1,195
30291,117240,111,196
30292,164830,165.3,197
30299,144382,136.8,198
30294,157313,160.5,199
30300,127181,123.5,200
30298,157488,170.2,201
42437,37770,59,202
31308,48100,45.9,203
31309,55000,46.8,204
31307,110400,29.6,205
31303,106000,14.5,206
31304,172300,11.3,207
31305,221000,11.9,208
31312,174400,104.2,209
31313,143900,117.7,210
31318,1100,3.1,211
31317,32300,325.6,212
31314,137400,108.9,213
31311,321100,261.9,214
31316,177300,183.3,215
66652,71128,1336.3,216
79760,193632,7.7,217
79769,147168,49.7,218
79770,196333,4.9,219
79774,178615,4.3,220
79773,186727,4.2,221
79775,258945,7.2,222
79778,310178,35.7,223
79763,290620,114,224
79776,431969,19.2,225
70694,98986,664.1,226
79771,238558,5.7,227
79777,686474,51.9,228
79761,510326,52.8,229
79765,487985,20.8,230
79768,182477,4.9,231
79764,634146,19.7,232
79766,459029,22.4,233
31306,112700,103.7,234
79767,464493,16.1,235
79762,528413,47.8,236
79785,591451,252.7,237
79787,74960,704.2,238
79786,139225,100.4,239
79783,403038,434.5,240
33323,111637,73.9,241
33329,129542,130,242
31315,150500,193.4,243
33330,184802,131,244
30288,230191,72.7,245
33328,98720,79.4,246
33326,102979,71.8,247
33331,113762,103.3,248
33332,86425,78.6,249
79772,230596,5.1,250
70692,116294,853.3,251
33327,138861,92.4,252
33325,119229,75.2,253
56568,405600,254.3,254
56569,125900,327,255
56572,239700,1108,256
56570,105200,547.2,257
56574,137600,337.6,258
56573,36700,1167.2,259
56576,0,496.3,260
56571,131300,561.8,261
79784,422471,109.2,262
64623,66418,200.1,263
64622,227740,260.8,264
64624,37478,287.2,265
64627,71768,974.6,266
64639,70045,718.9,267
64633,115240,641,268
64626,108373,985.3,269
64634,41685,502.5,270
64631,68663,721.9,271
64628,95289,1119.6,272
64635,54172,868.6,273
64625,65540,1840.9,274
64630,47861,1439.7,275
64629,62772,1127.2,276
64638,76989,505.2,277
91899,239057,103.6,278
91900,48610,100.5,279
33333,78410,94.6,280
91909,118568,590.5,281
91908,125674,400.3,282
91905,154328,285.4,283
91911,101832,589.3,284
91906,216948,639.4,285
91907,139749,439.5,286
91903,174818,1039.6,287
91912,20255,24.6,288
91902,83056,473.3,289
91904,146269,422.9,290
91913,71549,432.7,291
91910,92620,394.4,292
62608,161048,432.9,293
62610,43643,1493.7,294
62615,68395,845,295
62613,24428,1371.2,296
62612,43510,508.7,297
56575,23200,338.5,298
62614,24786,913.9,299
62611,50842,843.8,300
62616,47520,1431.7,301
62617,24854,859.3,302
62618,6850,980.2,303
93930,75017,119.1,304
64632,107727,1693.9,305
93937,71766,144.5,306
93933,81688,139.1,307
93932,104193,153.4,308
64637,79640,1623.7,309
93936,83975,254,310
91914,28948,412.8,311
93935,98888,230.2,312
93934,194432,483.7,313
12107,43060,2679.3,314
12108,75130,1029.2,315
12109,79720,1527,316
12106,53270,684.5,317
12111,54080,897.3,318
12110,63280,792.5,319
17154,42868,255,320
17150,53557,778,321
17148,93541,144,322
17153,110384,550,323
17151,32443,210,324
17157,138909,587,325
17152,93917,377,326
17156,54795,571,327
17159,58677,315,328
17155,82556,532,329
93931,60393,78.5,330
10085,60529,683,331
17158,62678,289,332
10086,106969,685,333
10080,110218,228,334
10087,82817,818,335
10082,75757,1057,336
10084,35766,234,337
10089,84709,1424,338
36356,251628,46.4,339
36365,190291,237.8,340
36366,259786,228.1,341
36358,70152,74.5,342
36361,179715,258.9,343
36362,193919,163.9,344
36363,178103,144,345
36360,229238,261.1,346
40412,315421,105.1,347
40413,55481,27.8,348
40432,101443,169.8,349
40414,64201,134.8,350
40424,106091,603.3,351
40422,69648,1738.3,352
40425,279576,305,353
40427,194696,350.1,354
40431,113170,159.2,355
10083,58593,554,356
40417,74347,2094.3,357
10088,59172,681,358
40430,155803,292.5,359
12112,26270,1388,360
40429,195142,345.9,361
40419,129146,617.8,362
40415,67273,1890.9,363
36359,130763,152.8,364
36364,167015,116.1,365
40421,262454,436.2,366
40423,134112,729.2,367
40420,122847,942.7,368
40428,223302,1130.4,369
40418,72912,2811.3,370
1001,246200,9.2,371
1021,322800,45.3,372
1006,414300,10,373
1268,300900,49.6,374
1007,316300,10.3,375
1002,159300,5.3,376
1008,374000,40.3,377
12105,36150,70.8,378
40416,56497,1057.7,379
40426,270382,547.9,380
1019,223400,32.2,381
1003,160300,24.4,382
1009,275100,9.1,383
1004,279200,59.8,384
1277,321300,237.4,385
1269,141300,117.4,386
1273,157800,78,387
1018,271000,116.7,388
1005,261800,12.3,389
1282,190400,226.3,390
1280,189500,171.4,391
1271,275900,423,392
1274,218800,85,393
1250,218800,142.5,394
1272,178000,118.6,395
1017,384800,185.6,396
1275,180700,151.1,397
1016,330400,304.8,398
1276,201100,187.4,399
1278,192100,123.9,400
1020,236700,63.5,401
1279,243400,130.4,402
1281,197200,188.2,403
37369,118934,46.8,404
37375,139542,142.6,405
37373,120947,176.7,406
37374,69224,103.5,407
37377,115410,146.1,408
37372,149449,450.6,409
58582,172304,79.2,410
58584,26685,1027.2,411
58586,91937,253.6,412
58587,129990,342,413
58585,75208,771.8,414
58588,41229,318.3,415
25227,197361,111.5,416
25228,71005,65.2,417
25235,131003,233.9,418
25230,108033,302.9,419
25237,103394,98.4,420
25233,97609,157.4,421
25231,108166,341.5,422
25236,77867,155.6,423
25240,79728,688.6,424
25232,112570,194.7,425
25238,121460,621.1,426
25234,84903,438.2,427
37376,172260,215.7,428
37370,58665,104.9,429
54557,101564,492.8,430
58589,58497,563.3,431
54555,158664,110.6,432
54564,118173,265.6,433
54558,60009,1033.3,434
54561,47763,893.2,435
54562,119247,623.7,436
54559,125374,407.6,437
20178,93072,77.9,438
20185,67743,699.4,439
25239,77526,125.7,440
20181,53744,1094.2,441
20183,76337,619.1,442
20187,76110,704.2,443
20189,27043,1189.6,444
54560,55964,937.8,445
20186,115795,807.6,446
20188,80373,986.4,447
20180,61240,1016.7,448
20182,51288,567.4,449
20184,55173,547.6,450
44450,116903,156,451
44458,105700,162,452
44455,183181,2115,453
44457,142718,1402,454
44452,49763,1394,455
44454,105997,448,456
49503,93851,63.6,457
49507,207070,216.3,458
49502,112747,94,459
44453,78755,1129,460
49515,39475,847,461
49506,151776,578.5,462
49505,24922,821.9,463
54563,106625,258.8,464
49508,125601,309.2,465
49512,39275,496.9,466
49510,24175,1846.6,467
49516,27317,826.4,468
49517,143195,555.8,469
49519,32020,471.6,470
49518,80091,255.7,471
49511,24052,1153.3,472
44456,89908,1194,473
49509,84348,257.3,474
49504,18148,913.7,475
49513,181601,412.4,476
49514,71126,454.6,477
80794,136933,81.7,478
80803,153694,287.9,479
80795,43451,204.4,480
80806,174334,220.5,481
80807,174567,215.1,482
80808,100434,155.2,483
80802,223734,425.1,484
80801,60843,428.9,485
80798,28950,300,486
80796,49277,501.9,487
80799,77951,422.9,488
80805,62214,106.4,489
80800,55267,467.9,490
80804,92044,299.1,491
80797,50962,378.1,492
22195,188600,386.5,493
22193,235300,275.1,494
22194,99400,519.6,495
22196,144200,255.5,496
22205,169000,396.6,497
22206,134400,301.8,498
22202,20900,606.5,499
22198,30500,470.1,500
22207,5700,50.1,501
22200,37100,326.9,502
22201,56700,511.6,503
22204,50800,843.5,504
22199,49000,652.1,505
94944,107829,368.2,506
94948,80775,242.2,507
94950,166059,468.7,508
94945,63799,264.8,509
94942,102149,236.3,510
94943,159963,352.8,511
22203,43900,581.8,512
94947,157557,373.7,513
94946,113701,263.7,514
94949,86746,287.5,515
94951,134226,378,516
11094,53998,64.3,517
11095,11007,112.6,518
11100,113584,1639.3,519
11101,61158,1209,520
11102,44179,443.5,521
11097,42380,1199.4,522
11096,35456,1573.7,523
94941,137899,76,524
11103,45554,1498.1,525
11098,51306,685.3,526
11099,79447,1137.8,527
14116,102600,323.5,528
14121,63400,1098.6,529
14125,154100,1426.7,530
14123,108900,1071.7,531
14120,93600,1425.4,532
14122,118800,1234.2,533
14118,63100,1056,534
14126,141800,1639.9,535
14127,45100,1473.4,536
14119,164300,1533.4,537
14128,59500,982.9,538
14124,76900,857.8,539
34336,186100,68.1,540
34340,233100,199.3,541
34339,248700,210.3,542
34343,212300,202,543
34338,232000,210,544
34341,248900,268.4,545
34342,209800,231.3,546
34334,218300,196.9,547
72703,130899,140,548
72711,65589,237.5,549
72708,135589,580.9,550
72707,108702,435.6,551
72710,142799,260,552
72709,144875,82.9,553
72705,97771,861,554
72706,126514,1103.2,555
72712,158765,340.2,556
19165,66054,96.7,557
19164,315196,170.5,558
19172,171307,258.9,559
19171,164730,573.4,560
19167,88175,513.5,561
19169,114300,454.4,562
19173,144940,252.2,563
19168,107409,367.6,564
19170,66674,839.4,565
46474,354124,70.7,566
46479,101353,454.7,567
46480,116147,517.1,568
46481,47115,1225.2,569
46483,25871,647.8,570
46476,92938,948.2,571
46482,138123,720.4,572
46478,182141,278.2,573
46477,85760,163.1,574
38380,350035,145.4,575
38381,57632,63.9,576
38382,57043,17.6,577
38386,100145,777.6,578
38390,104438,424.5,579
38405,76406,82.9,580
38392,110237,243.8,581
38400,168268,143.7,582
38399,224014,203.8,583
38388,47318,585.6,584
38384,35937,812.4,585
38401,136120,157.8,586
38389,133106,491,587
38403,88025,588.1,588
38402,66729,721.7,589
38404,183177,285.1,590
38385,46253,990.7,591
82815,226258,82.3,592
82817,123861,141,593
82816,97397,101.7,594
82819,294348,416.4,595
38387,37139,926.6,596
38406,222303,201.6,597
38391,140358,559.2,598
38398,157074,159.9,599
38395,217053,292.3,600
38396,86520,1107.2,601
38407,224566,455.6,602
38397,200307,290.1,603
38393,82463,157.7,604
38394,161507,228.8,605
68672,220151,394.5,606
68673,158041,233.2,607
68680,117399,1463.4,608
68683,39438,426.9,609
68681,36003,495.6,610
68682,47015,527,611
82820,190884,294.8,612
82821,245519,232.6,613
68674,43854,872.1,614
68679,164719,1614.2,615
68677,100390,611.4,616
68678,178174,903.6,617
68675,21402,1311.4,618
68676,146502,930.2,619
82822,178048,230.9,620
82824,143648,273.2,621
82823,127507,184.5,622
82825,41563,223.1,623
82818,59646,330.1,624
85855,142001,47.8,625
85861,89397,93.6,626
85863,95487,158.1,627
85857,163643,196.3,628
85858,100590,162.5,629
85860,155823,290.7,630
8070,93223,119.2,631
8073,127603,1278.8,632
8074,113047,900.6,633
8071,30663,785,634
8072,43208,863.5,635
8076,176410,787.8,636
8075,163053,1132.4,637
84842,107500,67.9,638
84851,45400,175.1,639
84844,145400,293.9,640
84845,111100,246.6,641
84848,134400,328.4,642
84847,139700,343.1,643
84850,84800,305.4,644
84846,111300,227.2,645
84849,154900,317.5,646
85862,136492,267.2,647
85859,161604,309.6,648
26243,102602,50.4,649
26244,97548,119.5,650
26249,115467,148.5,651
26246,123376,172.2,652
26253,92373,149.9,653
26248,72446,234.7,654
26247,99491,108.3,655
26252,199242,144,656
26251,151947,107.7,657
51522,249840,156.9,658
51535,53370,1137.6,659
51524,178689,466.2,660
51536,19295,10.4,661
51534,144272,372.9,662
51531,16779,217.2,663
51533,127809,214,664
51532,91112,234.4,665
51529,70933,752.1,666
51530,18621,381.5,667
51527,96777,243.1,668
51526,18818,338.5,669
51525,34494,421.5,670
51528,129835,206.3,671
15132,99850,106.8,672
15133,29930,30.3,673
15135,107750,810,674
15137,56370,1197.9,675
15139,30820,743.4,676
15138,83500,629.1,677
15140,152380,1207.4,678
15136,123070,1390.3,679
15141,109040,772.4,680
2024,54240,133.5,681
2031,54043,856.1,682
2034,110830,1105.6,683
2026,73895,451.7,684
2032,64991,632.4,685
2027,79012,574.2,686
2029,50204,542.2,687
2035,62302,791.8,688
2030,105512,1478.4,689
2033,63841,587,690
2028,87832,776.6,691
45461,88414,73,692
45462,23537,72.9,693
45468,45433,344.5,694
45471,248,2.3,695
45467,38560,1224.5,696
45466,73888,473.8,697
45470,87275,425.1,698
45465,80604,1152.8,699
45469,95467,353.8,700
45464,86984,617.2,701
87866,163597,107,702
87867,104818,60,703
87868,78563,122,704
87873,202820,491,705
87877,152981,247,706
87870,145252,210,707
87876,161576,238,708
87875,182123,246,709
87871,105996,474,710
87869,92521,311,711
87874,156187,342,712
87872,137827,530,713
