89883,thành phố Long Xuyên,89
89884,thành phố Châu Đốc,89
89887,thị xã Tân Châu,89
89886,huyện An Phú,89
89889,huyện Châu Phú,89
89892,huyện Châu Thành,89
89893,huyện Chợ Mới,89
89888,huyện Phú Tân,89
89894,huyện Thoại Sơn,89
89890,huyện Tịnh Biên,89
89891,huyện Tri Tôn,89
95954,thành phố Bạc Liêu,95
95959,thị xã Giá Rai,95
95960,huyện Đông Hải,95
95961,huyện Hòa Bình,95
95956,huyện Hồng Dân,95
95957,huyện Phước Long,95
95958,huyện Vĩnh Lợi,95
52540,thành phố Quy Nhơn,52
52549,thị xã An Nhơn,52
52542,huyện An Lão,52
52544,huyện Hoài Ân,52
52543,huyện Hoài Nhơn,52
52548,huyện Phù Cát,52
52545,huyện Phù Mỹ,52
52547,huyện Tây Sơn,52
52550,huyện Tuy Phước,52
52551,huyện Vân Canh,52
52546,huyện Vính Thạnh,52
77747,thành phố Vũng Tàu,77
77748,thành phố Bà Rịa,77
77755,huyện Côn Đảo,77
77750,huyện Châu Đức,77
77753,huyện Đất Đỏ,77
77752,huyện Long Điền,77
77754,huyện Tân Thành,77
77751,huyện Xuyên Mộc,77
74718,thành phố Thủ Dầu Một,74
74721,thị xã Bến Cát,74
74724,thị xã Dĩ An,74
74726,thị xã Tân Uyên,74
74725,thị xã Thuận An,74
74723,huyện Bắc Tân Uyên,74
74719,huyện Bàu Bàng,74
74720,huyện Dầu Tiếng,74
74722,huyện Phú Giáo,74
24213,thành phố Bắc Giang,24
24223,huyện Hiệp Hòa,24
24217,huyện Lạng Giang,24
24218,huyện Lục Nam,24
24219,huyện Lục Ngạn,24
24220,huyện Sơn Động,24
24216,huyện Tân Yên,24
83829,thành phố Bến Tre,83
83837,huyện Thạnh Phú,83
83836,huyện Ba Tri,83
24222,huyện Việt Yên,24
24221,huyện Yên Dũng,24
24215,huyện Yên Thế,24
6058,thành phố Bắc Kạn,6
6061,huyện Ba Bể,6
6063,huyện Bạch Thông,6
6064,huyện Chợ Đồn,6
6065,huyện Chợ Mới,6
6066,huyện Na Rì,6
6062,huyện Ngân Sơn,6
6060,huyện Pác Nặm,6
83835,huyện Bình Đại,83
83831,huyện Châu Thành,83
83832,huyện Chợ Lách,83
83834,huyện Giồng Trôm,83
83838,huyện Mỏ Cày Bắc,83
83833,huyện Mỏ Cày Nam,83
27256,thành phố Bắc Ninh,27
27261,thị xã Từ Sơn,27
27263,huyện Gia Bình,27
27264,huyện Lương Tài,27
27259,huyện Quế Võ,27
27262,huyện Thuận Thành,27
27260,huyện Tiên Du,27
27258,huyện Yên Phong,27
92918,quận Bình Thủy,92
92919,quận Cái Răng,92
92916,quận Ninh Kiều,92
92917,quận Ô Môn,92
92923,quận Thốt Nốt,92
92925,huyện Cờ Đỏ,92
92926,huyện Phong Điền,92
92927,huyện Thới Lai,92
92924,huyện Vĩnh Thạnh,92
4040,thành phố Cao Bằng,4
4043,huyện Bảo Lạc,4
4042,huyện Bảo Lâm,4
4048,huyện Hạ Lang,4
4045,huyện Hà Quảng,4
4051,huyện Hòa An,4
4052,huyện Nguyên Bình,4
4050,huyện Phục Hòa,4
4049,huyện Quảng Uyên,4
4053,huyện Thạch An,4
4044,huyện Thông Nông,4
4046,huyện Trà Lĩnh,4
4047,huyện Trùng Khánh,4
48495,quận Cẩm Lệ,48
48492,quận Hải Châu,48
48490,quận Liên Chiểu,48
48494,quận Ngũ Hành Sơn,48
48493,quận Sơn Trà,48
48491,quận Thanh Khê,48
48498,huyện Hoàng Sa,48
48497,huyện Hòa Vang,48
67660,thị xã Gia Nghĩa,67
67662,huyện Cư Jút,67
67661,huyện Đắk Glong,67
67663,huyện Đắk Mil,67
67666,huyện Đắk RLấp,67
67665,huyện Đắk Song,67
67664,huyện Krông Nô,67
67667,huyện Tuy Đức,67
70689,thành phố Đồng Xoài,70
70690,thị xã Bình Long,70
70688,thị xã Phước Long,70
70696,huyện Bù Đăng,70
70693,huyện Bù Đốp,70
70691,huyện Bù Gia  Mập,70
70697,huyện Chơn Thành,70
60593,thành phố Phan Thiết,60
60594,thị xã La Gi,60
60596,huyện Bắc Bình,60
60602,huyện Phú Quý,60
60600,huyện Đức Linh,60
60601,huyện Hàm Tân,60
60597,huyện Hàm Thuận Bắc,60
60598,huyện Hàm Thuận Nam,60
60599,huyện Tánh Linh,60
60595,huyện Tuy Phong,60
70695,huyện Đồng Phú,70
70694,huyện Hớn Quản,70
70692,huyện Lộc Ninh,70
70698,huyện Phú Riềng,70
96964,thành phố Cà Mau,96
96969,huyện Cái Nước,96
96970,huyện Đầm Dơi,96
96971,huyện Năm Căn,96
96973,huyện Ngọc Hiển,96
66643,thành phố Buôn Ma Thuột,66
66644,thị xã Buôn Hồ,66
66647,huyện Buôn Đôn,66
66657,huyện Cư Kuin,66
96972,huyện Phú Tân,96
96967,huyện Thới Bình,96
96968,huyện Trần Văn Thời,96
96966,huyện U Minh,96
66648,huyện Cư MGar,66
66645,huyện Ea HLeo,66
66646,huyện Ea Súp,66
66651,huyện Ea Kar,66
66655,huyện Krông Ana,66
66653,huyện Krông Bông,66
66649,huyện Krông Búk,66
66650,huyện Krông Năng,66
66654,huyện Krông Pắk,66
66656,huyện Lắk,66
66652,huyện MDrắk,66
75731,thành phố Biên Hòa,75
75732,thị xã Long Khánh,75
75739,huyện Cẩm Mỹ,75
75736,huyện Định Quán,75
75740,huyện Long Thành,75
75742,huyện Nhơn Trạch,75
75734,huyện Tân Phú,75
75738,huyện Thống Nhất,75
75737,huyện Trảng Bom,75
75735,huyện Vĩnh Cửu,75
75741,huyện Xuân Lộc,75
42436,thành phố Hà Tĩnh,42
42437,thị xã Hồng Lĩnh,42
42449,thị xã Kỳ Anh,42
42446,huyện Cẩm Xuyên,42
42443,huyện Can Lộc,42
42440,huyện Đức Thọ,42
42444,huyện Hương Khê,42
42439,huyện Hương Sơn,42
42447,huyện Kỳ Anh,42
42448,huyện Lộc Hà,42
42442,huyện Nghi Xuân,42
42445,huyện Thạch Hà,42
42441,huyện Vũ Quang,42
35347,thành phố Phủ Lý,35
35352,huyện Bình Lục,35
35349,huyện Duy Tiên,35
35350,huyện Kim Bảng,35
35353,huyện Lý Nhân,35
35351,huyện Thanh Liêm,35
30288,thành phố Hải Dương,30
30290,thành phố Chí Linh,30
30296,huyện Bình Giang,30
30295,huyện Cẩm Giàng,30
30297,huyện Gia Lộc,30
30293,huyện Kim Thành,30
30292,huyện Kinh Môn,30
30291,huyện Nam Sách,30
30299,huyện Ninh Giang,30
30294,huyện Thanh Hà,30
30300,huyện Thanh Miện,30
30298,huyện Tứ Kỳ,30
31308,quận Đồ Sơn,31
31309,quận Dương Kinh,31
31306,quận Hải An,31
31303,quận Hồng Bàng,31
31307,quận Kiến An,31
31305,quận Lê Chân,31
31304,quận Ngô Quyền,31
31312,huyện An Dương,31
31313,huyện An Lão,31
31318,huyện Bạch Long Vĩ,31
31317,huyện Cát Hải,31
31314,huyện Kiến Thụy,31
31311,huyện Thủy Nguyên,31
31315,huyện Tiên Lãng,31
31316,huyện Vĩnh Bảo,31
79760,quận 1,79
79769,quận 2,79
79770,quận 3,79
79773,quận 4,79
79774,quận 5,79
79775,quận 6,79
79778,quận 7,79
79776,quận 8,79
79763,quận 9,79
79771,quận 10,79
79772,quận 11,79
79761,quận 12,79
79777,quận Bình Tân,79
79765,quận Bình Thạnh,79
79764,quận Gò Vấp,79
79768,quận Phú Nhuận,79
79766,quận Tân Bình,79
79767,quận Tân Phú,79
79762,quận Thủ Đức,79
79785,huyện Bình Chánh,79
79787,huyện Cần Giờ,79
79783,huyện Củ Chi,79
79784,huyện Hóc Môn,79
79786,huyện Nhà Bè,79
33323,thành phố Hưng Yên,33
33329,huyện Ân Thi,33
33330,huyện Khoái Châu,33
33331,huyện Kim Động,33
33328,huyện Mỹ Hào,33
33333,huyện Phù Cừ,33
33332,huyện Tiên Lữ,33
33326,huyện Văn Giang,33
33325,huyện Văn Lâm,33
33327,huyện Yên Mỹ,33
56568,thành phố Nha Trang,56
56569,thành phố Cam Ranh,56
56572,thị xã Ninh Hòa,56
56570,huyện Cam Lâm,56
56574,huyện Diên Khánh,56
56575,huyện Khánh Sơn,56
56573,huyện Khánh Vĩnh,56
56576,huyện Trường Sa,56
56571,huyện Vạn Ninh,56
64622,thành phố Pleiku,64
64623,thị xã An Khê,64
64624,thị xã Ayun Pa,64
64627,huyện Chư Păh,64
64632,huyện Chư Prông,64
64639,huyện Chư Pưh,64
64633,huyện Chư Sê,64
64626,huyện Đăk Đoa,64
64634,huyện Đăk Pơ,64
64631,huyện Đức Cơ,64
64628,huyện Ia Grai,64
64635,huyện Ia Pa,64
64625,huyện Kbang,64
64630,huyện Kông Chro,64
64637,huyện Krông Pa,64
64629,huyện Mang Yang,64
64638,huyện Phú Thiện,64
91899,thành phố Rạch Giá,91
91900,thành phố Hà Tiên,91
91908,huyện An Biên,91
91909,huyện An Minh,91
91905,huyện Châu Thành,91
91911,huyện Phú Quốc,91
91914,huyện Giang Thành,91
91906,huyện Giồng Riềng,91
91907,huyện Gò Quao,91
91903,huyện Hòn Đất,91
91912,huyện Kiên Hải,91
91902,huyện Kiên Lương,91
91904,huyện Tân Hiệp,91
91913,huyện U Minh Thượng,91
91910,huyện Vĩnh Thuận,91
62608,thành phố Kon Tum,62
62610,huyện Đắk Glei,62
62615,huyện Đắk Hà,62
62612,huyện Đắk Tô,62
62613,huyện Kon Plông,62
62614,huyện Kon Rẫy,62
62611,huyện Ngọc Hồi,62
62616,huyện Sa Thầy,62
62617,huyện Tu Mơ Rông,62
62618,huyện Ia HDrai,62
93930,thành phố Vị Thanh,93
93937,thị xã Long Mỹ,93
93931,thị xã Ngã Bảy,93
93933,huyện Châu Thành,93
93932,huyện Châu Thành A,93
93936,huyện Long Mỹ,93
93934,huyện Phụng Hiệp,93
93935,huyện Vị  Thủy,93
12105,thành phố Lai Châu,12
12107,huyện Mường Tè,12
12112,huyện Nậm Nhùn,12
12108,huyện Phong Thổ,12
12109,huyện Sìn Hồ,12
12106,huyện Tam Đường,12
12111,huyện Tân Uyên,12
12110,huyện Than Uyên,12
17148,thành phố Hòa Bình,17
17154,huyện Cao Phong,17
17150,huyện Đà Bắc,17
17153,huyện Kim Bôi,17
17151,huyện Kỳ Sơn,17
17157,huyện Lạc Sơn,17
17159,huyện Lạc Thủy,17
17152,huyện Lương Sơn,17
17156,huyện Mai Châu,17
17155,huyện Tân Lạc,17
17158,huyện Yên Thủy,17
10080,thành phố Lào Cai,10
10085,huyện Bắc Hà,10
10086,huyện Bảo Thắng,10
10087,huyện Bảo Yên,10
10082,huyện Bát Xát,10
10083,huyện Mường Khương,10
10088,huyện Sa Pa,10
10084,huyện Si Ma Cai,10
10089,huyện Văn Bàn,10
36356,thành phố Nam Định,36
36365,huyện Giao Thủy,36
36366,huyện Hải Hậu,36
36358,huyện Mỹ Lộc,36
36362,huyện Nam Trực,36
36361,huyện Nghĩa Hưng,36
36363,huyện Trực Ninh,36
36359,huyện Vụ Bản,36
36364,huyện Xuân Trường,36
36360,huyện Ý Yên,36
40412,thành phố Vinh,40
40413,thị xã Cửa Lò,40
40432,thị xã Hoàng Mai,40
40414,thị xã Thái Hòa,40
40424,huyện Anh Sơn,40
40422,huyện Con Cuông,40
40425,huyện Diễn Châu,40
40427,huyện Đô Lương,40
40431,huyện Hưng Nguyên,40
40417,huyện Kỳ Sơn,40
40430,huyện Nam Đàn,40
40429,huyện Nghi Lộc,40
40419,huyện Nghĩa Đàn,40
40415,huyện Quế Phong,40
40416,huyện Quỳ Châu,40
40420,huyện Quỳ Hợp,40
40421,huyện Quỳnh Lưu,40
40423,huyện Tân Kỳ,40
40428,huyện Thanh Chương,40
40418,huyện Tương Dương,40
40426,huyện Yên Thành,40
1001,quận Ba Đình,1
1021,quận Bắc Từ Liêm,1
1005,quận Cầu Giấy,1
1006,quận Đống Đa,1
1268,quận Hà Đông,1
1007,quận Hai Bà Trưng,1
1002,quận Hoàn Kiếm,1
1008,quận Hoàng Mai,1
1004,quận Long Biên,1
1019,quận Nam Từ Liêm,1
1003,quận Tây Hồ,1
1009,quận Thanh Xuân,1
1269,thị xã Sơn Tây,1
1271,huyện Ba Vì,1
1277,huyện Chương Mỹ,1
1273,huyện Đan Phượng,1
1017,huyện Đông Anh,1
1018,huyện Gia Lâm,1
1274,huyện Hoài Đức,1
1250,huyện Mê Linh,1
1282,huyện Mỹ Đức,1
1280,huyện Phú Xuyên,1
1272,huyện Phúc Thọ,1
1275,huyện Quốc Oai,1
1016,huyện Sóc Sơn,1
1276,huyện Thạch Thất,1
1278,huyện Thanh Oai,1
1020,huyện Thanh Trì,1
1279,huyện Thường Tín,1
1281,huyện Ứng Hòa,1
37369,thành phố Ninh Bình,37
37370,thành phố Tam Điệp,37
37373,huyện Gia Viễn,37
37374,huyện Hoa Lư,37
37376,huyện Kim Sơn,37
37372,huyện Nho Quan,37
37375,huyện Yên Khánh,37
37377,huyện Yên Mô,37
58582,thành phố Phan Rang - Tháp Chàm,58
58584,huyện Bác Ái,58
58586,huyện Ninh Hải,58
58587,huyện Ninh Phước,58
58585,huyện Ninh Sơn,58
58588,huyện Thuận Bắc,58
58589,huyện Thuận Nam,58
25227,thành phố Việt Trì,25
25228,thị xã Phú Thọ,25
25235,huyện Cẩm Khê,25
25230,huyện Đoan Hùng,25
25231,huyện Hạ Hòa,25
25237,huyện Lâm Thao,25
25233,huyện Phù Ninh,25
25236,huyện Tam Nông,25
25240,huyện Tân Sơn,25
25232,huyện Thanh Ba,25
25238,huyện Thanh Sơn,25
25239,huyện Thanh Thủy,25
25234,huyện Yên Lập,25
54555,thành phố Tuy Hòa,54
54557,thị xã Sông Cầu,54
54564,huyện Đông Hòa,54
54558,huyện Đồng Xuân,54
54563,huyện Phú Hòa,54
54560,huyện Sơn Hòa,54
54561,huyện Sông Hinh,54
54562,huyện Tây Hòa,54
54559,huyện Tuy An,54
20178,thành phố Lạng Sơn,20
20185,huyện Bắc Sơn,20
20181,huyện Bình Gia,20
20183,huyện Cao Lộc,20
20187,huyện Chi Lăng,20
20189,huyện Đình Lập,20
20186,huyện Hữu Lũng,20
20188,huyện Lộc Bình,20
20180,huyện Tràng Định,20
20182,huyện Văn Lãng,20
20184,huyện Văn Quan,20
44450,thành phố Đồng Hới,44
44458,thị xã Ba Đồn,44
44455,huyện Bố Trạch,44
44457,huyện Lệ Thủy,44
44452,huyện Minh Hóa,44
44456,huyện Quảng Ninh,44
44454,huyện Quảng Trạch,44
49503,thành phố Hội An,49
49502,thành phố Tam Kỳ,49
49507,thị xã Điện Bàn,49
44453,huyện Tuyên Hóa,44
49515,huyện Bắc Trà My,49
49506,huyện Đại Lộc,49
49505,huyện Đông Giang,49
49508,huyện Duy Xuyên,49
49512,huyện Hiệp Đức,49
49510,huyện Nam Giang,49
49516,huyện Nam Trà My,49
49519,huyện Nông Sơn,49
49517,huyện Núi Thành,49
49518,huyện Phú Ninh,49
49511,huyện Phước Sơn,49
49509,huyện Quế Sơn,49
49504,huyện Tây Giang,49
49513,huyện Thăng Bình,49
49514,huyện Tiên Phước,49
80794,thành phố Tân An,80
80795,thị xã Kiến Tường,80
80803,huyện Bến Lức,80
80806,huyện Cần Đước,80
80807,huyện Cần Giuộc,80
80808,huyện Châu Thành,80
80802,huyện Đức Hòa,80
80801,huyện Đức Huệ,80
80798,huyện Mộc Hóa,80
80796,huyện Tân Hưng,80
80799,huyện Tân Thạnh,80
80805,huyện Tân Trụ,80
80800,huyện Thạnh Hóa,80
80804,huyện Thủ Thừa,80
80797,huyện Vĩnh Hưng,80
22195,thành phố Cẩm Phả,22
22193,thành phố Hạ Long,22
22194,thành phố Móng Cái,22
22196,thành phố Uông Bí,22
22205,thị xã Đông Triều,22
22206,thị xã Quảng Yên,22
22202,huyện Ba Chẽ,22
22198,huyện Bình Liêu,22
22207,huyện Cô Tô,22
22200,huyện Đầm Hà,22
22201,huyện Hải Hà,22
22204,huyện Hoành Bồ,22
22199,huyện Tiên Yên,22
22203,huyện Vân Đồn,22
94941,thành phố Sóc Trăng,94
94948,thị xã Ngã Năm,94
94950,thị xã Vĩnh Châu,94
94942,huyện Châu Thành,94
94945,huyện Cù Lao Dung,94
94943,huyện Kế Sách,94
94946,huyện Long Phú,94
94944,huyện Mỹ Tú,94
94947,huyện Mỹ Xuyên,94
94949,huyện Thạnh Trị,94
94951,huyện Trần Đề,94
11094,thành phố Điện Biên Phủ,11
11095,thị xã Mường Lay,11
11100,huyện Điện Biên,11
11101,huyện Điện Biên Đông,11
11102,huyện Mường Ảng,11
11097,huyện Mường Chà,11
11096,huyện Mường Nhé,11
11103,huyện Nậm Pồ,11
11098,huyện Tủa Chùa,11
11099,huyện Tuần Giáo,11
14116,thành phố Sơn La,14
14121,huyện Bắc Yên,14
14125,huyện Mai Sơn,14
14123,huyện Mộc Châu,14
14120,huyện Mường La,14
14122,huyện Phù Yên,14
14118,huyện Quỳnh Nhai,14
14126,huyện Sông Mã,14
14127,huyện Sốp Cộp,14
14119,huyện Thuận Châu,14
14128,huyện Vân Hồ,14
14124,huyện Yên Châu,14
34336,thành phố Thái Bình,34
34340,huyện Đông Hưng,34
34339,huyện Hưng Hà,34
34343,huyện Kiến Xương,34
34338,huyện Quỳnh phụ,34
34341,huyện Thái Thụy,34
34342,huyện Tiền Hải,34
34334,huyện Vũ Thư,34
72703,thành phố Tây Ninh,72
72711,huyện Bến Cầu,72
72708,huyện Châu Thành,72
72707,huyện Dương Minh Châu,72
72710,huyện Gò Dầu,72
72709,huyện Hòa Thành,72
72705,huyện Tân Biên,72
72706,huyện Tân Châu,72
72712,huyện Trảng Bàng,72
19165,thành phố Sông Công,19
19164,thành phố Thái Nguyên,19
19172,thị xã Phổ Yên,19
19171,huyện Đại Từ,19
19167,huyện Định Hóa,19
19169,huyện Đồng Hỷ,19
19173,huyện Phú Bình,19
19168,huyện Phú Lương,19
19170,huyện Võ Nhai,19
46474,thành phố Huế,46
46479,thị xã Hương Thủy,46
46480,thị xã Hương Trà,46
46481,huyện A Lưới,46
46483,huyện Nam Đông,46
46476,huyện Phong Điền,46
46482,huyện Phú Lộc,46
46478,huyện Phú Vang,46
46477,huyện Quảng Điền,46
38380,thành phố Thanh Hóa,38
38381,thị xã Bỉm Sơn,38
38382,thành phố Sầm Sơn,38
38386,huyện Bá Thước,38
38390,huyện Cẩm Thủy,38
38405,huyện Đông Sơn,38
38392,huyện Hà Trung,38
38400,huyện Hậu Lộc,38
38399,huyện Hoằng Hóa,38
38388,huyện Lang Chánh,38
38384,huyện Mường Lát,38
38401,huyện Nga Sơn,38
38389,huyện Ngọc Lặc,38
38403,huyện Như Thanh,38
38402,huyện Như Xuân,38
38404,huyện Nông Cống,38
38385,huyện Quan Hóa,38
82815,thành phố Mỹ Tho,82
82817,thị xã Cai Lậy,82
82816,thị xã Gò Công,82
82819,huyện Cái  Bè,82
38387,huyện Quan Sơn,38
38406,huyện Quảng Xương,38
38391,huyện Thạch Thành,38
38398,huyện Thiệu Hóa,38
38395,huyện Thọ Xuân,38
38396,huyện Thường Xuân,38
38407,huyện Tĩnh Gia,38
38397,huyện Triệu Sơn,38
38393,huyện Vĩnh Lộc,38
38394,huyện Yên Định,38
68672,thành phố Đà Lạt,68
68673,thành phố Bảo Lộc,68
68680,huyện Bảo Lâm,68
68683,huyện Cát Tiên,68
68681,huyện Đạ Huoai,68
68682,huyện Đạ Tẻh,68
82820,huyện Cai Lậy,82
82821,huyện Châu Thành,82
68674,huyện Đam Rông,68
68679,huyện Di Linh,68
68677,huyện Đơn Dương,68
68678,huyện Đức Trọng,68
68675,huyện Lạc Dương,68
68676,huyện Lâm Hà,68
82822,huyện Chợ Gạo,82
82824,huyện Gò Công Đông,82
82823,huyện Gò Công Tây,82
82825,huyện Tân Phú Đông,82
82818,huyện Tân Phước,82
85855,thành phố Vĩnh Long,85
85861,thị xã Bình Minh,85
85863,huyện Bình Tân,85
85857,huyện Long Hồ,85
85858,huyện Mang Thít,85
85860,huyện Tam Bình,85
8070,thành phố Tuyên Quang,8
8073,huyện Chiêm Hóa,8
8074,huyện Hàm Yên,8
8071,huyện Lâm Bình,8
8072,huyện Na Hang,8
8076,huyện Sơn Dương,8
8075,huyện Yên Sơn,8
84842,thành phố Trà Vinh,84
84851,thị xã Duyên Hải,84
84844,huyện Càng Long,84
84845,huyện Cầu Kè,84
84848,huyện Cầu Ngang,84
84847,huyện Châu Thành,84
84850,huyện Duyên Hải,84
84846,huyện Tiểu Cần,84
84849,huyện Trà Cú,84
85862,huyện Trà Ôn,85
85859,huyện Vũng Liêm,85
26243,thành phố Vĩnh Yên,26
26244,thành phố Phúc Yên,26
26249,huyện Bình Xuyên,26
26246,huyện Lập Thạch,26
26253,huyện Sông Lô,26
26248,huyện Tam Đảo,26
26247,huyện Tam Dương,26
26252,huyện Vĩnh Tường,26
26251,huyện Yên Lạc,26
51522,thành phố Quảng Ngãi,51
51535,huyện Ba Tơ,51
51524,huyện Bình Sơn,51
51536,huyện Lý Sơn,51
51534,huyện Đức Phổ,51
51531,huyện Minh Long,51
51533,huyện Mộ Đức,51
51532,huyện Nghĩa Hành,51
51529,huyện Sơn Hà,51
51530,huyện Sơn Tây,51
51527,huyện Sơn Tịnh,51
51526,huyện Tây Trà,51
51525,huyện Trà Bồng,51
51528,huyện Tư Nghĩa,51
15132,thành phố Yên Bái,15
15133,thị xã Nghĩa Lộ,15
15135,huyện Lục Yên,15
15137,huyện Mù Cang Chải,15
15139,huyện Trạm Tấu,15
15138,huyện Trấn Yên,15
15140,huyện Văn Chấn,15
15136,huyện Văn Yên,15
15141,huyện Yên Bình,15
2024,thành phố Hà Giang,2
2031,huyện Bắc Mê,2
2034,huyện Bắc Quang,2
2026,huyện Đồng Văn,2
2032,huyện Hoàng Su Phì,2
2027,huyện Mèo Vạc,2
2029,huyện Quản Bạ,2
2035,huyện Quang Bình,2
2030,huyện Vị Xuyên,2
2033,huyện Xín Mần,2
2028,huyện Yên Minh,2
45461,thành phố Đông Hà,45
45462,thị xã Quảng Trị,45
45468,huyện Cam Lộ,45
45471,huyện Cồn Cỏ,45
45467,huyện ĐaKrông,45
45466,huyện Gio Linh,45
45470,huyện Hải Lăng,45
45465,huyện Hướng Hóa,45
45469,huyện Triệu Phong,45
45464,huyện Vĩnh Linh,45
87866,thành phố Cao Lãnh,87
87867,thành phố Sa Đéc,87
87868,thị xã Hồng Ngự,87
87873,huyện Cao Lãnh,87
87877,huyện Châu Thành,87
87870,huyện Hồng Ngự,87
87876,huyện Lai Vung,87
87875,huyện Lấp Vò,87
87871,huyện Tam Nông,87
87869,huyện Tân Hồng,87
87874,huyện Thanh  Bình,87
87872,huyện Tháp Mười,87